-- Merging decision tree log ---
manifest
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
MERGED from [com.android.support:documentfile:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/635d93d65ff7741738b2aa0ba0127e27/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/dcb397b2512b010befae13330e083f0e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/1b4743f94a976bcd391ab8f255cd717c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/fea6b37536ff67e0587fe2bae76fd0a0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/786dfae14dd2f173aab0802f2144322c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/85674d189121572f314fcdbef4ce70b4/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/69000a70aead0e801cfa021e4290a08c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/d6ea61583ddfe776b06ee9105f100ac8/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/8ff1f78fdfc93beb95d4f20a55d9114e/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/spiny/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/3c9368abd2e922cb55c0a66b139bf156/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/spiny/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/3d39b4c5afce4478650f35ac0aadd12e/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/3d7638b5a79e27c710d71c89602a0ddc/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/f517fb723d4ee4bd807795bd6829e10e/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3b45ee48a9b686572960767aef987c2b/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/spiny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b62fa930af1668e40ff081e623ba233c/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/spiny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/dda2da5b9b1e0e86e762b475628ec464/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/c0bf4c6e692ee8ef4df8d0345e38b477/AndroidManifest.xml:2:1-13:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
	package
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
		INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
		INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.checkmobile.vetras.permission.C2D_MESSAGE
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:8:5-65
uses-permission#com.checkmobile.vetras.permission.C2D_MESSAGE
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:12:3-83
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:12:20-80
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1c9979252da512b6840e9bec59ce1023/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1c9979252da512b6840e9bec59ce1023/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f66fe5ccf3710c9a1c608b764951d2ef/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f66fe5ccf3710c9a1c608b764951d2ef/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/187f025c6fcaa8ffa4756fd68a40ad58/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/187f025c6fcaa8ffa4756fd68a40ad58/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/3aabf51f40da0b104203a3449e16615a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/3aabf51f40da0b104203a3449e16615a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/3b3121be1767e0b528526744ff8620f2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/3b3121be1767e0b528526744ff8620f2/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fe4b9b0188bea64c4dafd756407d2cec/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fe4b9b0188bea64c4dafd756407d2cec/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/777021b790f2f99da4d60a3049953b44/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/777021b790f2f99da4d60a3049953b44/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e4c38ca6cb91ead747b21f6fd6d2303c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e4c38ca6cb91ead747b21f6fd6d2303c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/85674d189121572f314fcdbef4ce70b4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/spiny/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/85674d189121572f314fcdbef4ce70b4/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /home/spiny/PhpstormProjects/vetras/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /home/spiny/PhpstormProjects/vetras/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/187f025c6fcaa8ffa4756fd68a40ad58/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/187f025c6fcaa8ffa4756fd68a40ad58/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1c9979252da512b6840e9bec59ce1023/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1c9979252da512b6840e9bec59ce1023/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/3aabf51f40da0b104203a3449e16615a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/3aabf51f40da0b104203a3449e16615a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/3b3121be1767e0b528526744ff8620f2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/3b3121be1767e0b528526744ff8620f2/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/140595be855a128fe70178b82efed5e2/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/140595be855a128fe70178b82efed5e2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f66fe5ccf3710c9a1c608b764951d2ef/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f66fe5ccf3710c9a1c608b764951d2ef/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fe4b9b0188bea64c4dafd756407d2cec/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fe4b9b0188bea64c4dafd756407d2cec/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aacd0139b21331d87e303d87753bcac2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9b0decb9458fcf8ad3cc156c65837194/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/08ad9a9dedef4c4bea038ed278e79a78/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/777021b790f2f99da4d60a3049953b44/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/777021b790f2f99da4d60a3049953b44/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e4c38ca6cb91ead747b21f6fd6d2303c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e4c38ca6cb91ead747b21f6fd6d2303c/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/spiny/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/3c9368abd2e922cb55c0a66b139bf156/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/spiny/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/3c9368abd2e922cb55c0a66b139bf156/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3b45ee48a9b686572960767aef987c2b/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3b45ee48a9b686572960767aef987c2b/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/spiny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b62fa930af1668e40ff081e623ba233c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/spiny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b62fa930af1668e40ff081e623ba233c/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/spiny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/dda2da5b9b1e0e86e762b475628ec464/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/spiny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/dda2da5b9b1e0e86e762b475628ec464/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/c0bf4c6e692ee8ef4df8d0345e38b477/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/c0bf4c6e692ee8ef4df8d0345e38b477/AndroidManifest.xml:9:5-67
